Contig10660,747
527822_soapGraphK41,527
281870_soapGraphK61,767
294158_soapGraphK61,1294
263843_soapGraphK61,538
398846_soapGraphK51,909
261325_soapGraphK61,519
385466_soapGraphK51,649
261143_soapGraphK61,518
264569_soapGraphK61,545
388734_soapGraphK51,695
Contig12647,3138
383330_soapGraphK51,624
Contig6152,669
285090_soapGraphK61,841
269899_soapGraphK61,594
292642_soapGraphK61,1171
399894_soapGraphK51,940
373932_soapGraphK51,536
560033_soapGraphK41,1176
384748_soapGraphK51,640
298360_soapGraphK61,2243
285574_soapGraphK61,856
398034_soapGraphK51,887
381606_soapGraphK51,605
531160_soapGraphK41,554
546829_soapGraphK41,751
390660_soapGraphK51,725
289974_soapGraphK61,1010
389632_soapGraphK51,708
398542_soapGraphK51,901
288220_soapGraphK61,940
378320_soapGraphK51,573
264571_soapGraphK61,545
284812_soapGraphK61,834
388174_soapGraphK51,687
277917_soapGraphK61,698
402556_soapGraphK51,1040
527549_soapGraphK41,525
277609_soapGraphK61,693
Contig3418,1017
282326_soapGraphK61,776
543625_soapGraphK41,696
Contig5158,824
277921_soapGraphK61,698
375390_soapGraphK51,548
283014_soapGraphK61,792
277425_soapGraphK61,689
403662_soapGraphK51,1090
Contig10875,671
278329_soapGraphK61,704
373108_soapGraphK51,530
718943_soapGraphK31,524
296044_soapGraphK61,1538
258909_soapGraphK61,503
265147_soapGraphK61,549
373918_soapGraphK51,536
531602_soapGraphK41,558
268739_soapGraphK61,582
282478_soapGraphK61,779
530586_soapGraphK41,549
Contig12566,2486
285946_soapGraphK61,868
371490_soapGraphK51,518
280417_soapGraphK61,740
391332_soapGraphK51,737
Contig5838,1297
411648_soapGraphK51,1998
524223_soapGraphK41,500
280451_soapGraphK61,741
277795_soapGraphK61,695
Contig10689,630
293142_soapGraphK61,1206
398496_soapGraphK51,900
368932_soapGraphK51,500
404978_soapGraphK51,1159
534439_soapGraphK41,585
393732_soapGraphK51,784
386246_soapGraphK51,659
391598_soapGraphK51,743
372222_soapGraphK51,523
265853_soapGraphK61,555
296558_soapGraphK61,1624
267003_soapGraphK61,566
396196_soapGraphK51,839
268211_soapGraphK61,577
281522_soapGraphK61,761
385660_soapGraphK51,652
383750_soapGraphK51,629
377052_soapGraphK51,562
530996_soapGraphK41,553
275445_soapGraphK61,660
405684_soapGraphK51,1203
378868_soapGraphK51,578
389244_soapGraphK51,703
271161_soapGraphK61,608
281656_soapGraphK61,763
385794_soapGraphK51,653
Contig6585,889
266741_soapGraphK61,563
Contig6633,923
534245_soapGraphK41,583
Contig5588,507
292610_soapGraphK61,1168
Contig10445,575
281184_soapGraphK61,754
544197_soapGraphK41,705
399774_soapGraphK51,936
Contig49136,839
268361_soapGraphK61,578
530214_soapGraphK41,545
285430_soapGraphK61,851
268343_soapGraphK61,578
394330_soapGraphK51,797
286884_soapGraphK61,898
Contig12159,1362
261425_soapGraphK61,520
387786_soapGraphK51,681
731798_soapGraphK31,651
386360_soapGraphK51,660
543155_soapGraphK41,689
294396_soapGraphK61,1317
284846_soapGraphK61,835
265307_soapGraphK61,551
527101_soapGraphK41,521
402454_soapGraphK51,1035
Contig12026,2554
526439_soapGraphK41,516
289160_soapGraphK61,978
374596_soapGraphK51,542
267537_soapGraphK61,570
273533_soapGraphK61,636
260665_soapGraphK61,515
272685_soapGraphK61,625
388562_soapGraphK51,692
384840_soapGraphK51,642
541295_soapGraphK41,664
371080_soapGraphK51,515
292980_soapGraphK61,1197
373474_soapGraphK51,533
297402_soapGraphK61,1818
546323_soapGraphK41,742
Contig10470,623
371156_soapGraphK51,516
281046_soapGraphK61,752
390286_soapGraphK51,719
382236_soapGraphK51,612
268309_soapGraphK61,578
406656_soapGraphK51,1277
396878_soapGraphK51,855
372906_soapGraphK51,528
290146_soapGraphK61,1018
393620_soapGraphK51,782
386122_soapGraphK51,657
548635_soapGraphK41,786
718623_soapGraphK31,521
369316_soapGraphK51,503
277685_soapGraphK61,694
260645_soapGraphK61,515
284180_soapGraphK61,818
265157_soapGraphK61,549
293462_soapGraphK61,1233
380614_soapGraphK51,595
293312_soapGraphK61,1219
288972_soapGraphK61,970
392632_soapGraphK51,762
382750_soapGraphK51,618
536747_soapGraphK41,609
375760_soapGraphK51,551
382046_soapGraphK51,609
543357_soapGraphK41,692
374036_soapGraphK51,537
280982_soapGraphK61,751
543573_soapGraphK41,695
283730_soapGraphK61,808
288314_soapGraphK61,943
275325_soapGraphK61,659
740378_soapGraphK31,790
260897_soapGraphK61,517
394468_soapGraphK51,800
260479_soapGraphK61,514
280493_soapGraphK61,742
283042_soapGraphK61,792
288390_soapGraphK61,946
292574_soapGraphK61,1165
272509_soapGraphK61,624
Contig3147,1146
Contig3149,844
279559_soapGraphK61,725
278215_soapGraphK61,702
272395_soapGraphK61,622
379880_soapGraphK51,588
290768_soapGraphK61,1048
381756_soapGraphK51,606
277251_soapGraphK61,687
546309_soapGraphK41,741
377250_soapGraphK51,564
407650_soapGraphK51,1364
275363_soapGraphK61,659
288680_soapGraphK61,957
387296_soapGraphK51,674
262407_soapGraphK61,527
268623_soapGraphK61,581
380710_soapGraphK51,596
397092_soapGraphK51,861
292438_soapGraphK61,1156
Contig11403,843
391404_soapGraphK51,739
282792_soapGraphK61,787
266269_soapGraphK61,559
268189_soapGraphK61,576
404976_soapGraphK51,1159
297388_soapGraphK61,1814
265819_soapGraphK61,555
285938_soapGraphK61,867
410656_soapGraphK51,1762
275131_soapGraphK61,656
264105_soapGraphK61,540
284322_soapGraphK61,821
378228_soapGraphK51,572
Contig6502,846
278369_soapGraphK61,705
276183_soapGraphK61,671
298406_soapGraphK61,2268
274543_soapGraphK61,648
293712_soapGraphK61,1257
262077_soapGraphK61,525
407170_soapGraphK51,1318
381982_soapGraphK51,609
408250_soapGraphK51,1421
291056_soapGraphK61,1065
540595_soapGraphK41,654
265563_soapGraphK61,553
380634_soapGraphK51,595
374946_soapGraphK51,545
299484_soapGraphK61,3407
Contig12481,2007
Contig12485,2020
282634_soapGraphK61,783
293060_soapGraphK61,1201
297622_soapGraphK61,1891
540581_soapGraphK41,654
386888_soapGraphK51,669
380152_soapGraphK51,591
396854_soapGraphK51,854
271217_soapGraphK61,609
736904_soapGraphK31,725
399420_soapGraphK51,926
401608_soapGraphK51,1001
284548_soapGraphK61,827
276719_soapGraphK61,678
Contig11610,936
396478_soapGraphK51,845
268111_soapGraphK61,576
262433_soapGraphK61,528
278191_soapGraphK61,702
373366_soapGraphK51,532
270753_soapGraphK61,603
531672_soapGraphK41,559
388084_soapGraphK51,685
373484_soapGraphK51,533
262463_soapGraphK61,528
379388_soapGraphK51,583
528202_soapGraphK41,530
264411_soapGraphK61,543
390140_soapGraphK51,716
Contig9079,522
258979_soapGraphK61,503
548989_soapGraphK41,793
723591_soapGraphK31,562
264027_soapGraphK61,540
291562_soapGraphK61,1093
260955_soapGraphK61,517
378414_soapGraphK51,574
266479_soapGraphK61,560
270173_soapGraphK61,597
279331_soapGraphK61,721
390944_soapGraphK51,730
544161_soapGraphK41,704
284780_soapGraphK61,833
393302_soapGraphK51,776
397978_soapGraphK51,885
556985_soapGraphK41,1021
258991_soapGraphK61,503
296568_soapGraphK61,1630
Contig12574,2524
539733_soapGraphK41,643
Contig10988,705
394430_soapGraphK51,799
268439_soapGraphK61,579
396396_soapGraphK51,844
404536_soapGraphK51,1137
286548_soapGraphK61,885
289854_soapGraphK61,1005
369688_soapGraphK51,505
267877_soapGraphK61,573
373134_soapGraphK51,530
283830_soapGraphK61,810
278087_soapGraphK61,700
369384_soapGraphK51,503
281366_soapGraphK61,758
263883_soapGraphK61,539
259891_soapGraphK61,510
289676_soapGraphK61,998
287666_soapGraphK61,921
289016_soapGraphK61,971
293284_soapGraphK61,1217
276295_soapGraphK61,673
378452_soapGraphK51,574
383830_soapGraphK51,630
371880_soapGraphK51,521
262633_soapGraphK61,529
392970_soapGraphK51,769
372320_soapGraphK51,524
376692_soapGraphK51,559
274851_soapGraphK61,653
285394_soapGraphK61,850
370346_soapGraphK51,510
379520_soapGraphK51,584
286664_soapGraphK61,890
296324_soapGraphK61,1586
295916_soapGraphK61,1519
373698_soapGraphK51,534
282066_soapGraphK61,771
388928_soapGraphK51,698
Contig12210,1436
527717_soapGraphK41,526
527960_soapGraphK41,528
260047_soapGraphK61,511
526273_soapGraphK41,515
547433_soapGraphK41,762
384248_soapGraphK51,635
539363_soapGraphK41,639
386206_soapGraphK51,658
258985_soapGraphK61,503
280988_soapGraphK61,751
533877_soapGraphK41,579
264779_soapGraphK61,546
259701_soapGraphK61,508
379356_soapGraphK51,583
394062_soapGraphK51,791
388426_soapGraphK51,690
387142_soapGraphK51,672
543963_soapGraphK41,701
529658_soapGraphK41,541
555279_soapGraphK41,956
270891_soapGraphK61,605
387040_soapGraphK51,671
528370_soapGraphK41,531
266991_soapGraphK61,566
290830_soapGraphK61,1051
277169_soapGraphK61,685
Contig37544,2232
374766_soapGraphK51,543
386608_soapGraphK51,664
261609_soapGraphK61,521
372184_soapGraphK51,523
391738_soapGraphK51,746
Contig3067,808
273413_soapGraphK61,634
544477_soapGraphK41,709
269031_soapGraphK61,585
280701_soapGraphK61,746
284380_soapGraphK61,823
259165_soapGraphK61,504
260933_soapGraphK61,517
529618_soapGraphK41,541
281484_soapGraphK61,760
391392_soapGraphK51,739
273091_soapGraphK61,630
286418_soapGraphK61,881
Contig11970,1173
Contig11973,1275
566595_soapGraphK41,1826
537053_soapGraphK41,613
Contig12403,1773
529138_soapGraphK41,536
279613_soapGraphK61,726
271625_soapGraphK61,613
Contig6066,638
263021_soapGraphK61,532
401506_soapGraphK51,998
293600_soapGraphK61,1248
383846_soapGraphK51,630
376948_soapGraphK51,561
264409_soapGraphK61,543
Contig11691,2142
274863_soapGraphK61,653
387326_soapGraphK51,674
377598_soapGraphK51,567
547823_soapGraphK41,770
286966_soapGraphK61,900
267397_soapGraphK61,569
287486_soapGraphK61,916
265523_soapGraphK61,552
525463_soapGraphK41,509
276189_soapGraphK61,671
279373_soapGraphK61,722
282108_soapGraphK61,771
273773_soapGraphK61,638
382392_soapGraphK51,613
379948_soapGraphK51,589
377152_soapGraphK51,563
376802_soapGraphK51,560
286636_soapGraphK61,889
284710_soapGraphK61,831
278171_soapGraphK61,702
528338_soapGraphK41,530
543643_soapGraphK41,696
297296_soapGraphK61,1786
277995_soapGraphK61,699
273037_soapGraphK61,629
389948_soapGraphK51,713
403162_soapGraphK51,1068
369382_soapGraphK51,503
290220_soapGraphK61,1021
384760_soapGraphK51,641
540781_soapGraphK41,656
549871_soapGraphK41,813
534485_soapGraphK41,585
369176_soapGraphK51,502
291730_soapGraphK61,1105
394272_soapGraphK51,796
Contig12670,3432
263993_soapGraphK61,540
547431_soapGraphK41,762
548505_soapGraphK41,783
541781_soapGraphK41,670
262097_soapGraphK61,525
394312_soapGraphK51,797
381470_soapGraphK51,603
279851_soapGraphK61,730
373006_soapGraphK51,529
524281_soapGraphK41,500
282016_soapGraphK61,770
382564_soapGraphK51,615
268405_soapGraphK61,579
533239_soapGraphK41,573
285464_soapGraphK61,852
371934_soapGraphK51,521
286634_soapGraphK61,889
290004_soapGraphK61,1011
281032_soapGraphK61,751
284664_soapGraphK61,830
370530_soapGraphK51,511
535187_soapGraphK41,592
380338_soapGraphK51,593
369440_soapGraphK51,504
274041_soapGraphK61,642
379238_soapGraphK51,582
386266_soapGraphK51,659
287380_soapGraphK61,913
393956_soapGraphK51,789
400996_soapGraphK51,977
275883_soapGraphK61,666
262591_soapGraphK61,529
Contig11840,1088
279627_soapGraphK61,727
274525_soapGraphK61,648
Contig6880,1136
268705_soapGraphK61,582
277041_soapGraphK61,684
391398_soapGraphK51,739
280189_soapGraphK61,736
380376_soapGraphK51,593
Contig10679,627
269091_soapGraphK61,586
295480_soapGraphK61,1456
259399_soapGraphK61,506
540467_soapGraphK41,652
550533_soapGraphK41,828
272661_soapGraphK61,625
378104_soapGraphK51,571
272565_soapGraphK61,624
377658_soapGraphK51,567
286824_soapGraphK61,895
285654_soapGraphK61,859
372706_soapGraphK51,527
271497_soapGraphK61,611
532253_soapGraphK41,564
388654_soapGraphK51,693
551825_soapGraphK41,859
Contig7046,1412
537025_soapGraphK41,612
280187_soapGraphK61,736
270389_soapGraphK61,599
Contig6604,916
541577_soapGraphK41,667
260461_soapGraphK61,513
394656_soapGraphK51,805
276489_soapGraphK61,675
377050_soapGraphK51,562
376226_soapGraphK51,555
Contig10472,1521
Contig10471,579
Contig1921,509
281474_soapGraphK61,760
275297_soapGraphK61,659
380932_soapGraphK51,598
383928_soapGraphK51,631
297588_soapGraphK61,1875
529024_soapGraphK41,536
269661_soapGraphK61,592
380164_soapGraphK51,591
525347_soapGraphK41,508
529548_soapGraphK41,540
289670_soapGraphK61,998
371936_soapGraphK51,521
260321_soapGraphK61,513
265233_soapGraphK61,550
391444_soapGraphK51,740
290632_soapGraphK61,1043
294564_soapGraphK61,1338
728907_soapGraphK31,615
401914_soapGraphK51,1014
531977_soapGraphK41,561
406036_soapGraphK51,1227
379092_soapGraphK51,580
538487_soapGraphK41,629
296516_soapGraphK61,1616
294528_soapGraphK61,1335
532205_soapGraphK41,563
261305_soapGraphK61,519
387724_soapGraphK51,680
398864_soapGraphK51,909
375104_soapGraphK51,546
370016_soapGraphK51,508
539185_soapGraphK41,637
Contig12362,3085
Contig12369,1699
376928_soapGraphK51,561
735462_soapGraphK31,704
381990_soapGraphK51,609
374324_soapGraphK51,539
288500_soapGraphK61,950
375268_soapGraphK51,547
291050_soapGraphK61,1064
406494_soapGraphK51,1262
259281_soapGraphK61,505
293320_soapGraphK61,1220
296384_soapGraphK61,1595
373774_soapGraphK51,535
292000_soapGraphK61,1121
391920_soapGraphK51,749
548821_soapGraphK41,790
553057_soapGraphK41,892
269203_soapGraphK61,587
279681_soapGraphK61,727
551541_soapGraphK41,852
289660_soapGraphK61,997
284682_soapGraphK61,830
263359_soapGraphK61,535
722115_soapGraphK31,550
268657_soapGraphK61,581
279137_soapGraphK61,718
395778_soapGraphK51,829
293240_soapGraphK61,1214
539079_soapGraphK41,636
393424_soapGraphK51,778
294700_soapGraphK61,1357
275315_soapGraphK61,659
294748_soapGraphK61,1361
525169_soapGraphK41,507
270471_soapGraphK61,600
544245_soapGraphK41,705
285796_soapGraphK61,863
379952_soapGraphK51,589
531382_soapGraphK41,557
Contig2316,601
543793_soapGraphK41,698
547173_soapGraphK41,758
263443_soapGraphK61,535
297094_soapGraphK61,1744
296648_soapGraphK61,1644
293264_soapGraphK61,1216
396636_soapGraphK51,849
288450_soapGraphK61,948
Contig6802,1607
532799_soapGraphK41,568
389576_soapGraphK51,708
282130_soapGraphK61,772
276263_soapGraphK61,672
526905_soapGraphK41,520
282430_soapGraphK61,778
Contig11635,1326
287898_soapGraphK61,929
388398_soapGraphK51,690
409140_soapGraphK51,1526
374000_soapGraphK51,536
555099_soapGraphK41,949
397746_soapGraphK51,878
281394_soapGraphK61,759
374988_soapGraphK51,545
545365_soapGraphK41,724
283768_soapGraphK61,808
739794_soapGraphK31,779
538665_soapGraphK41,630
390704_soapGraphK51,726
288140_soapGraphK61,937
293252_soapGraphK61,1215
534003_soapGraphK41,581
265583_soapGraphK61,553
399344_soapGraphK51,923
380292_soapGraphK51,592
402124_soapGraphK51,1023
728371_soapGraphK31,609
286106_soapGraphK61,872
385324_soapGraphK51,648
535145_soapGraphK41,592
291642_soapGraphK61,1099
719621_soapGraphK31,529
275581_soapGraphK61,662
391270_soapGraphK51,736
391674_soapGraphK51,744
292234_soapGraphK61,1138
544481_soapGraphK41,709
555543_soapGraphK41,965
265907_soapGraphK61,556
281684_soapGraphK61,763
383072_soapGraphK51,621
261125_soapGraphK61,518
291660_soapGraphK61,1100
280863_soapGraphK61,748
374612_soapGraphK51,542
539791_soapGraphK41,644
Contig12703,3884
268083_soapGraphK61,575
371576_soapGraphK51,519
Contig10138,522
Contig11669,965
287748_soapGraphK61,924
289110_soapGraphK61,975
282218_soapGraphK61,774
381050_soapGraphK51,599
265463_soapGraphK61,552
396064_soapGraphK51,836
284880_soapGraphK61,835
265185_soapGraphK61,550
400894_soapGraphK51,975
295576_soapGraphK61,1469
287342_soapGraphK61,912
263595_soapGraphK61,536
277625_soapGraphK61,693
369262_soapGraphK51,502
269791_soapGraphK61,593
268733_soapGraphK61,582
269725_soapGraphK61,593
370272_soapGraphK51,510
383362_soapGraphK51,625
393738_soapGraphK51,784
293752_soapGraphK61,1261
369238_soapGraphK51,502
388702_soapGraphK51,694
388392_soapGraphK51,690
730605_soapGraphK31,636
400484_soapGraphK51,959
274801_soapGraphK61,652
375016_soapGraphK51,545
Contig1849,628
Contig11873,1081
265405_soapGraphK61,551
277185_soapGraphK61,686
Contig12005,1196
733082_soapGraphK31,668
273055_soapGraphK61,630
395818_soapGraphK51,830
387414_soapGraphK51,676
296704_soapGraphK61,1658
289962_soapGraphK61,1009
285378_soapGraphK61,850
531540_soapGraphK41,557
271107_soapGraphK61,607
293446_soapGraphK61,1231
284346_soapGraphK61,822
264417_soapGraphK61,543
375786_soapGraphK51,551
292636_soapGraphK61,1171
281246_soapGraphK61,755
263333_soapGraphK61,534
283306_soapGraphK61,799
289488_soapGraphK61,990
379008_soapGraphK51,579
400000_soapGraphK51,944
288568_soapGraphK61,954
273075_soapGraphK61,630
386296_soapGraphK51,660
385914_soapGraphK51,655
Contig3937,1865
281712_soapGraphK61,764
392396_soapGraphK51,757
284098_soapGraphK61,816
Contig12248,2708
Contig12246,1483
527894_soapGraphK41,527
388414_soapGraphK51,690
269601_soapGraphK61,591
377012_soapGraphK51,562
Contig3253,901
267551_soapGraphK61,570
380274_soapGraphK51,592
261819_soapGraphK61,523
261047_soapGraphK61,518
289958_soapGraphK61,1009
387502_soapGraphK51,677
529292_soapGraphK41,538
383210_soapGraphK51,623
380980_soapGraphK51,598
Contig11458,867
295020_soapGraphK61,1398
382904_soapGraphK51,619
277999_soapGraphK61,699
262393_soapGraphK61,527
Contig11182,768
265895_soapGraphK61,556
370724_soapGraphK51,513
267431_soapGraphK61,569
370858_soapGraphK51,513
268685_soapGraphK61,581
296028_soapGraphK61,1534
268077_soapGraphK61,575
378800_soapGraphK51,577
275675_soapGraphK61,663
723052_soapGraphK31,557
293986_soapGraphK61,1279
281156_soapGraphK61,753
289522_soapGraphK61,991
379816_soapGraphK51,588
287870_soapGraphK61,928
263815_soapGraphK61,538
260815_soapGraphK61,516
272523_soapGraphK61,624
291618_soapGraphK61,1097
270333_soapGraphK61,599
297736_soapGraphK61,1938
296052_soapGraphK61,1539
390144_soapGraphK51,716
270765_soapGraphK61,604
384404_soapGraphK51,637
280669_soapGraphK61,745
272285_soapGraphK61,621
536355_soapGraphK41,605
Contig11929,1128
Contig11921,1117
262031_soapGraphK61,525
273729_soapGraphK61,638
274013_soapGraphK61,641
552021_soapGraphK41,865
291146_soapGraphK61,1070
530634_soapGraphK41,549
Contig6033,649
387100_soapGraphK51,671
395886_soapGraphK51,831
268115_soapGraphK61,576
272563_soapGraphK61,624
400610_soapGraphK51,964
376562_soapGraphK51,557
373982_soapGraphK51,536
531590_soapGraphK41,558
290982_soapGraphK61,1060
259875_soapGraphK61,509
272857_soapGraphK61,627
287212_soapGraphK61,908
531600_soapGraphK41,558
394572_soapGraphK51,802
397742_soapGraphK51,878
290802_soapGraphK61,1050
384806_soapGraphK51,641
529088_soapGraphK41,536
543325_soapGraphK41,691
723707_soapGraphK31,563
283558_soapGraphK61,804
376336_soapGraphK51,556
526803_soapGraphK41,519
382688_soapGraphK51,617
276557_soapGraphK61,676
262409_soapGraphK61,527
380280_soapGraphK51,592
258871_soapGraphK61,502
537149_soapGraphK41,614
391930_soapGraphK51,749
297416_soapGraphK61,1823
269721_soapGraphK61,593
287916_soapGraphK61,930
369142_soapGraphK51,502
547839_soapGraphK41,770
285680_soapGraphK61,860
267225_soapGraphK61,568
283804_soapGraphK61,809
386334_soapGraphK51,660
286506_soapGraphK61,884
279937_soapGraphK61,732
549863_soapGraphK41,813
Contig12624,2949
292138_soapGraphK61,1132
262087_soapGraphK61,525
531816_soapGraphK41,560
529014_soapGraphK41,535
284596_soapGraphK61,829
268969_soapGraphK61,584
410594_soapGraphK51,1751
289206_soapGraphK61,979
278289_soapGraphK61,704
392030_soapGraphK51,751
282816_soapGraphK61,788
370026_soapGraphK51,508
286152_soapGraphK61,874
262115_soapGraphK61,525
264881_soapGraphK61,547
276373_soapGraphK61,673
274913_soapGraphK61,653
370662_soapGraphK51,512
288768_soapGraphK61,962
263085_soapGraphK61,533
276423_soapGraphK61,674
271169_soapGraphK61,608
294584_soapGraphK61,1342
735618_soapGraphK31,706
289922_soapGraphK61,1008
264165_soapGraphK61,541
397758_soapGraphK51,879
266875_soapGraphK61,565
544239_soapGraphK41,705
Contig12727,4393
282214_soapGraphK61,774
390834_soapGraphK51,729
291700_soapGraphK61,1102
286660_soapGraphK61,890
Contig2567,1153
405418_soapGraphK51,1187
268911_soapGraphK61,584
549923_soapGraphK41,814
392450_soapGraphK51,759
263709_soapGraphK61,537
410534_soapGraphK51,1739
266067_soapGraphK61,557
Contig11230,783
390082_soapGraphK51,715
389678_soapGraphK51,709
527225_soapGraphK41,522
283866_soapGraphK61,811
271523_soapGraphK61,612
Contig33825,1350
392046_soapGraphK51,751
391044_soapGraphK51,732
276389_soapGraphK61,674
369668_soapGraphK51,505
284824_soapGraphK61,834
Contig10629,615
409686_soapGraphK51,1596
287648_soapGraphK61,921
381522_soapGraphK51,604
389982_soapGraphK51,714
392108_soapGraphK51,752
276703_soapGraphK61,678
Contig11771,1014
296876_soapGraphK61,1695
272569_soapGraphK61,624
291460_soapGraphK61,1087
281146_soapGraphK61,753
286770_soapGraphK61,893
524733_soapGraphK41,503
723054_soapGraphK31,557
258677_soapGraphK61,501
373472_soapGraphK51,533
276627_soapGraphK61,677
392778_soapGraphK51,765
261745_soapGraphK61,522
292046_soapGraphK61,1124
