Contig10660,747
262395_soapGraphK61,527
377562_soapGraphK51,566
269179_soapGraphK61,587
546473_soapGraphK41,744
Contig12472,1980
Contig12475,1987
Contig12476,1990
278963_soapGraphK61,715
281444_soapGraphK61,760
375618_soapGraphK51,550
292344_soapGraphK61,1148
370294_soapGraphK51,510
294268_soapGraphK61,1304
731734_soapGraphK31,651
289712_soapGraphK61,1000
553623_soapGraphK41,907
274181_soapGraphK61,644
276661_soapGraphK61,678
286274_soapGraphK61,877
274537_soapGraphK61,648
275477_soapGraphK61,661
297116_soapGraphK61,1747
375682_soapGraphK51,550
376256_soapGraphK51,555
722031_soapGraphK31,549
392112_soapGraphK51,752
384342_soapGraphK51,636
399782_soapGraphK51,937
388520_soapGraphK51,692
537373_soapGraphK41,616
268197_soapGraphK61,576
279671_soapGraphK61,727
264927_soapGraphK61,547
263991_soapGraphK61,540
299360_soapGraphK61,3188
533851_soapGraphK41,579
387104_soapGraphK51,671
268529_soapGraphK61,580
264389_soapGraphK61,543
287248_soapGraphK61,909
397428_soapGraphK51,870
384320_soapGraphK51,636
289468_soapGraphK61,989
Contig6237,706
397140_soapGraphK51,862
730385_soapGraphK31,634
284832_soapGraphK61,834
391440_soapGraphK51,740
277755_soapGraphK61,695
538521_soapGraphK41,629
281874_soapGraphK61,767
266651_soapGraphK61,562
385862_soapGraphK51,654
263193_soapGraphK61,533
546377_soapGraphK41,743
397716_soapGraphK51,877
285686_soapGraphK61,860
268777_soapGraphK61,582
391434_soapGraphK51,739
715681_soapGraphK31,500
373848_soapGraphK51,535
295700_soapGraphK61,1490
407038_soapGraphK51,1307
266101_soapGraphK61,557
279873_soapGraphK61,731
260611_soapGraphK61,515
266537_soapGraphK61,561
538291_soapGraphK41,626
398428_soapGraphK51,897
276769_soapGraphK61,679
529216_soapGraphK41,537
268749_soapGraphK61,582
372444_soapGraphK51,525
Contig11544,910
524423_soapGraphK41,501
271063_soapGraphK61,607
385926_soapGraphK51,655
Contig41042,505
380518_soapGraphK51,594
266249_soapGraphK61,559
375986_soapGraphK51,553
295004_soapGraphK61,1396
Contig47837,504
400352_soapGraphK51,955
398060_soapGraphK51,887
545233_soapGraphK41,722
386836_soapGraphK51,668
Contig10854,666
717005_soapGraphK31,510
267933_soapGraphK61,574
Contig7184,2381
389936_soapGraphK51,713
539337_soapGraphK41,638
269137_soapGraphK61,586
Contig12544,2389
Contig12546,2396
263671_soapGraphK61,537
400578_soapGraphK51,962
288888_soapGraphK61,967
375384_soapGraphK51,548
374244_soapGraphK51,539
294604_soapGraphK61,1345
380936_soapGraphK51,598
292958_soapGraphK61,1194
391146_soapGraphK51,734
383114_soapGraphK51,622
297866_soapGraphK61,1985
399670_soapGraphK51,933
289684_soapGraphK61,998
389962_soapGraphK51,714
402338_soapGraphK51,1031
290248_soapGraphK61,1023
299418_soapGraphK61,3272
540451_soapGraphK41,652
Contig34924,714
537991_soapGraphK41,623
402806_soapGraphK51,1050
370416_soapGraphK51,511
260197_soapGraphK61,512
380166_soapGraphK51,591
291834_soapGraphK61,1111
529174_soapGraphK41,537
409484_soapGraphK51,1572
291672_soapGraphK61,1101
283966_soapGraphK61,812
Contig1974,523
Contig11994,1191
529196_soapGraphK41,537
272733_soapGraphK61,626
259435_soapGraphK61,506
295016_soapGraphK61,1397
281776_soapGraphK61,765
293156_soapGraphK61,1207
525561_soapGraphK41,510
372140_soapGraphK51,523
381026_soapGraphK51,599
377380_soapGraphK51,565
291428_soapGraphK61,1085
275347_soapGraphK61,659
552551_soapGraphK41,878
531170_soapGraphK41,554
378394_soapGraphK51,573
794929_soapGraphK21,1354
380990_soapGraphK51,598
274027_soapGraphK61,641
401634_soapGraphK51,1002
717303_soapGraphK31,512
534113_soapGraphK41,581
545159_soapGraphK41,720
396278_soapGraphK51,840
278897_soapGraphK61,713
280929_soapGraphK61,750
390538_soapGraphK51,723
542547_soapGraphK41,680
377956_soapGraphK51,570
397686_soapGraphK51,876
284232_soapGraphK61,819
383432_soapGraphK51,626
Contig12332,1616
Contig7336,4360
Contig30355,519
395650_soapGraphK51,826
265005_soapGraphK61,548
283110_soapGraphK61,794
280071_soapGraphK61,734
284442_soapGraphK61,825
282082_soapGraphK61,771
412298_soapGraphK51,2218
391416_soapGraphK51,739
560985_soapGraphK41,1233
264745_soapGraphK61,546
535953_soapGraphK41,600
534815_soapGraphK41,589
398316_soapGraphK51,894
391970_soapGraphK51,750
403956_soapGraphK51,1108
536307_soapGraphK41,604
376702_soapGraphK51,559
401010_soapGraphK51,978
Contig26106,570
370094_soapGraphK51,508
259745_soapGraphK61,509
401920_soapGraphK51,1015
273885_soapGraphK61,640
370450_soapGraphK51,511
385084_soapGraphK51,645
276877_soapGraphK61,681
267837_soapGraphK61,573
539129_soapGraphK41,636
279009_soapGraphK61,716
552709_soapGraphK41,882
280033_soapGraphK61,733
525737_soapGraphK41,511
276375_soapGraphK61,673
259211_soapGraphK61,505
395400_soapGraphK51,821
382244_soapGraphK51,612
388158_soapGraphK51,687
525321_soapGraphK41,508
281658_soapGraphK61,763
Contig11891,1094
389884_soapGraphK51,712
264457_soapGraphK61,544
389712_soapGraphK51,710
262459_soapGraphK61,528
280257_soapGraphK61,737
278871_soapGraphK61,713
543031_soapGraphK41,687
716783_soapGraphK31,508
369612_soapGraphK51,505
290110_soapGraphK61,1017
398624_soapGraphK51,903
293098_soapGraphK61,1204
528346_soapGraphK41,530
276247_soapGraphK61,672
404078_soapGraphK51,1114
279029_soapGraphK61,716
261481_soapGraphK61,520
555575_soapGraphK41,966
293742_soapGraphK61,1260
281094_soapGraphK61,753
387198_soapGraphK51,673
278347_soapGraphK61,705
260451_soapGraphK61,513
271415_soapGraphK61,611
296996_soapGraphK61,1720
545249_soapGraphK41,722
260543_soapGraphK61,514
266729_soapGraphK61,563
297894_soapGraphK61,1993
533809_soapGraphK41,578
264491_soapGraphK61,544
395110_soapGraphK51,814
379296_soapGraphK51,582
293368_soapGraphK61,1224
265333_soapGraphK61,551
559385_soapGraphK41,1139
403348_soapGraphK51,1075
286092_soapGraphK61,872
Contig6528,886
380460_soapGraphK51,594
Contig4031,3077
279221_soapGraphK61,719
280833_soapGraphK61,748
288158_soapGraphK61,938
286376_soapGraphK61,880
384946_soapGraphK51,643
296248_soapGraphK61,1571
559135_soapGraphK41,1125
385096_soapGraphK51,645
281666_soapGraphK61,763
541935_soapGraphK41,672
Contig11585,956
Contig11580,922
Contig10189,531
Contig10186,530
264715_soapGraphK61,546
296662_soapGraphK61,1646
Contig11636,949
371204_soapGraphK51,516
278927_soapGraphK61,714
389102_soapGraphK51,700
280393_soapGraphK61,740
264887_soapGraphK61,547
405098_soapGraphK51,1167
295530_soapGraphK61,1463
285190_soapGraphK61,844
290742_soapGraphK61,1048
272717_soapGraphK61,626
265281_soapGraphK61,550
262849_soapGraphK61,531
275435_soapGraphK61,660
539541_soapGraphK41,641
389718_soapGraphK51,710
372864_soapGraphK51,528
390726_soapGraphK51,727
402884_soapGraphK51,1054
389572_soapGraphK51,708
276265_soapGraphK61,672
369842_soapGraphK51,506
289276_soapGraphK61,982
260419_soapGraphK61,513
276601_soapGraphK61,677
403396_soapGraphK51,1077
296398_soapGraphK61,1597
261797_soapGraphK61,523
290560_soapGraphK61,1039
296066_soapGraphK61,1540
529482_soapGraphK41,539
372400_soapGraphK51,525
406836_soapGraphK51,1291
384382_soapGraphK51,636
291336_soapGraphK61,1080
289306_soapGraphK61,984
537715_soapGraphK41,620
372638_soapGraphK51,526
400396_soapGraphK51,956
271713_soapGraphK61,614
529502_soapGraphK41,540
266683_soapGraphK61,563
397752_soapGraphK51,878
371948_soapGraphK51,521
280395_soapGraphK61,740
288182_soapGraphK61,939
384678_soapGraphK51,640
289492_soapGraphK61,990
404476_soapGraphK51,1133
370384_soapGraphK51,510
290530_soapGraphK61,1037
297678_soapGraphK61,1912
Contig11776,1017
294388_soapGraphK61,1316
295552_soapGraphK61,1466
272255_soapGraphK61,621
280389_soapGraphK61,740
285620_soapGraphK61,858
263015_soapGraphK61,532
262829_soapGraphK61,531
291360_soapGraphK61,1081
549969_soapGraphK41,815
553039_soapGraphK41,892
277297_soapGraphK61,688
262607_soapGraphK61,529
271313_soapGraphK61,610
528392_soapGraphK41,531
370554_soapGraphK51,512
276529_soapGraphK61,676
Contig47776,761
399510_soapGraphK51,928
282784_soapGraphK61,787
532285_soapGraphK41,564
383496_soapGraphK51,626
Contig2558,640
264579_soapGraphK61,545
389310_soapGraphK51,703
372522_soapGraphK51,526
Contig11258,793
402106_soapGraphK51,1022
Contig11734,997
290174_soapGraphK61,1019
287364_soapGraphK61,913
290310_soapGraphK61,1026
284326_soapGraphK61,821
269957_soapGraphK61,595
Contig24574,1410
387830_soapGraphK51,682
549309_soapGraphK41,800
270249_soapGraphK61,598
537755_soapGraphK41,620
400670_soapGraphK51,966
370214_soapGraphK51,509
284614_soapGraphK61,829
718389_soapGraphK31,520
282180_soapGraphK61,773
287642_soapGraphK61,920
265265_soapGraphK61,550
Contig10613,612
370108_soapGraphK51,508
540955_soapGraphK41,659
393458_soapGraphK51,779
404692_soapGraphK51,1144
395866_soapGraphK51,831
262907_soapGraphK61,531
282064_soapGraphK61,771
377632_soapGraphK51,567
264173_soapGraphK61,541
384388_soapGraphK51,636
259959_soapGraphK61,510
260637_soapGraphK61,515
392176_soapGraphK51,753
285882_soapGraphK61,866
386560_soapGraphK51,663
289988_soapGraphK61,1010
383646_soapGraphK51,628
529696_soapGraphK41,541
389208_soapGraphK51,702
285722_soapGraphK61,861
Contig12428,1838
Contig12425,1824
738310_soapGraphK31,751
379474_soapGraphK51,584
388416_soapGraphK51,690
285186_soapGraphK61,844
283568_soapGraphK61,804
540703_soapGraphK41,655
547961_soapGraphK41,772
Contig11508,889
292630_soapGraphK61,1171
288858_soapGraphK61,965
267069_soapGraphK61,566
369166_soapGraphK51,502
278093_soapGraphK61,701
536475_soapGraphK41,606
294080_soapGraphK61,1287
274843_soapGraphK61,653
280577_soapGraphK61,743
274425_soapGraphK61,647
385590_soapGraphK51,651
524467_soapGraphK41,501
717201_soapGraphK31,511
293150_soapGraphK61,1206
272511_soapGraphK61,624
259993_soapGraphK61,510
377676_soapGraphK51,567
544661_soapGraphK41,712
282950_soapGraphK61,790
270795_soapGraphK61,604
285194_soapGraphK61,844
735146_soapGraphK31,699
546709_soapGraphK41,749
281988_soapGraphK61,769
280635_soapGraphK61,745
Contig3589,4492
285288_soapGraphK61,847
263319_soapGraphK61,534
370632_soapGraphK51,512
261171_soapGraphK61,519
289886_soapGraphK61,1006
296280_soapGraphK61,1580
294448_soapGraphK61,1325
385090_soapGraphK51,645
275613_soapGraphK61,662
555855_soapGraphK41,976
Contig2647,664
262447_soapGraphK61,528
294170_soapGraphK61,1295
Contig12385,1736
Contig12382,1728
271309_soapGraphK61,610
261237_soapGraphK61,519
524503_soapGraphK41,502
527649_soapGraphK41,525
Contig11504,2081
393866_soapGraphK51,787
267411_soapGraphK61,569
383878_soapGraphK51,630
287652_soapGraphK61,921
287770_soapGraphK61,925
401652_soapGraphK51,1003
535539_soapGraphK41,596
393902_soapGraphK51,788
290568_soapGraphK61,1039
404916_soapGraphK51,1155
269193_soapGraphK61,587
410932_soapGraphK51,1817
547255_soapGraphK41,759
389320_soapGraphK51,704
262941_soapGraphK61,531
262603_soapGraphK61,529
275889_soapGraphK61,667
Contig11596,930
281918_soapGraphK61,768
379698_soapGraphK51,587
392588_soapGraphK51,761
267745_soapGraphK61,572
281324_soapGraphK61,757
393132_soapGraphK51,772
284510_soapGraphK61,827
277075_soapGraphK61,684
388872_soapGraphK51,697
291878_soapGraphK61,1113
564475_soapGraphK41,1531
377546_soapGraphK51,566
267455_soapGraphK61,570
560841_soapGraphK41,1225
Contig11820,1048
279405_soapGraphK61,722
401590_soapGraphK51,1000
387138_soapGraphK51,672
550373_soapGraphK41,824
382666_soapGraphK51,616
263747_soapGraphK61,538
384070_soapGraphK51,632
266107_soapGraphK61,558
272829_soapGraphK61,627
292310_soapGraphK61,1145
293976_soapGraphK61,1278
259181_soapGraphK61,504
540855_soapGraphK41,658
270311_soapGraphK61,599
385418_soapGraphK51,649
390770_soapGraphK51,727
395160_soapGraphK51,815
395564_soapGraphK51,824
379936_soapGraphK51,589
406968_soapGraphK51,1302
270303_soapGraphK61,599
Contig10698,632
Contig11123,750
371722_soapGraphK51,520
281106_soapGraphK61,753
264205_soapGraphK61,541
382366_soapGraphK51,613
548897_soapGraphK41,791
290222_soapGraphK61,1021
276473_soapGraphK61,675
389494_soapGraphK51,706
293582_soapGraphK61,1245
389542_soapGraphK51,707
405532_soapGraphK51,1194
Contig6628,919
390674_soapGraphK51,726
288556_soapGraphK61,953
Contig11321,817
377622_soapGraphK51,567
292342_soapGraphK61,1148
284810_soapGraphK61,834
277471_soapGraphK61,690
Contig13894,1376
387106_soapGraphK51,671
295278_soapGraphK61,1430
283624_soapGraphK61,805
394598_soapGraphK51,803
377932_soapGraphK51,570
406712_soapGraphK51,1282
528778_soapGraphK41,534
266943_soapGraphK61,565
401038_soapGraphK51,979
275873_soapGraphK61,666
386108_soapGraphK51,657
382980_soapGraphK51,620
264567_soapGraphK61,545
286436_soapGraphK61,881
397674_soapGraphK51,876
388246_soapGraphK51,688
280811_soapGraphK61,747
288376_soapGraphK61,945
719941_soapGraphK31,532
542841_soapGraphK41,684
370944_soapGraphK51,514
396614_soapGraphK51,848
275867_soapGraphK61,666
278509_soapGraphK61,707
263423_soapGraphK61,535
370972_soapGraphK51,514
277709_soapGraphK61,694
397190_soapGraphK51,863
275925_soapGraphK61,667
Contig5731,545
280671_soapGraphK61,745
381958_soapGraphK51,608
265025_soapGraphK61,548
398684_soapGraphK51,904
528406_soapGraphK41,531
386274_soapGraphK51,659
278423_soapGraphK61,706
401672_soapGraphK51,1004
295994_soapGraphK61,1530
391198_soapGraphK51,735
Contig12301,1564
295128_soapGraphK61,1410
262999_soapGraphK61,532
540779_soapGraphK41,656
535687_soapGraphK41,597
279429_soapGraphK61,723
Contig10797,651
271003_soapGraphK61,606
742182_soapGraphK31,833
289898_soapGraphK61,1007
261233_soapGraphK61,519
292020_soapGraphK61,1122
375154_soapGraphK51,546
390864_soapGraphK51,729
281540_soapGraphK61,761
387304_soapGraphK51,674
293152_soapGraphK61,1207
553795_soapGraphK41,911
264349_soapGraphK61,543
562121_soapGraphK41,1309
385188_soapGraphK51,646
272643_soapGraphK61,625
270797_soapGraphK61,604
378828_soapGraphK51,578
294476_soapGraphK61,1328
279753_soapGraphK61,729
287626_soapGraphK61,920
525603_soapGraphK41,510
Contig30836,501
261013_soapGraphK61,517
388468_soapGraphK51,691
279513_soapGraphK61,725
385628_soapGraphK51,651
271751_soapGraphK61,614
286176_soapGraphK61,874
724773_soapGraphK31,572
375486_soapGraphK51,549
528962_soapGraphK41,535
380082_soapGraphK51,590
718461_soapGraphK31,520
273493_soapGraphK61,635
Contig10806,654
288664_soapGraphK61,956
543143_soapGraphK41,689
530968_soapGraphK41,552
394038_soapGraphK51,791
264743_soapGraphK61,546
292994_soapGraphK61,1198
374876_soapGraphK51,544
369058_soapGraphK51,501
Contig12516,2182
282332_soapGraphK61,777
281330_soapGraphK61,757
280047_soapGraphK61,734
291366_soapGraphK61,1081
369050_soapGraphK51,501
264969_soapGraphK61,548
374996_soapGraphK51,545
377248_soapGraphK51,564
Contig10346,556
269233_soapGraphK61,587
258607_soapGraphK61,501
748045_soapGraphK31,1001
283926_soapGraphK61,812
380718_soapGraphK51,596
539059_soapGraphK41,636
388968_soapGraphK51,699
278319_soapGraphK61,704
272461_soapGraphK61,623
408600_soapGraphK51,1461
376104_soapGraphK51,554
371470_soapGraphK51,518
381610_soapGraphK51,605
376346_soapGraphK51,556
386184_soapGraphK51,658
Contig33557,577
285736_soapGraphK61,861
397540_soapGraphK51,873
294894_soapGraphK61,1382
268797_soapGraphK61,582
Contig6513,843
Contig3749,1595
Contig6518,845
533989_soapGraphK41,580
273987_soapGraphK61,641
403984_soapGraphK51,1110
274271_soapGraphK61,644
287792_soapGraphK61,926
529916_soapGraphK41,543
264627_soapGraphK61,545
278737_soapGraphK61,711
Contig703,550
284146_soapGraphK61,817
406002_soapGraphK51,1225
271689_soapGraphK61,614
Contig4006,2577
369734_soapGraphK51,506
393814_soapGraphK51,786
377158_soapGraphK51,563
724493_soapGraphK31,570
293886_soapGraphK61,1271
Contig6986,1446
274299_soapGraphK61,645
284800_soapGraphK61,833
Contig12491,2043
730687_soapGraphK31,637
285328_soapGraphK61,849
389196_soapGraphK51,702
537493_soapGraphK41,617
Contig12724,4254
267303_soapGraphK61,568
287610_soapGraphK61,920
394904_soapGraphK51,810
280968_soapGraphK61,750
289130_soapGraphK61,976
Contig12381,1944
291580_soapGraphK61,1095
541909_soapGraphK41,672
372096_soapGraphK51,522
273417_soapGraphK61,634
545351_soapGraphK41,724
285452_soapGraphK61,852
371364_soapGraphK51,517
717063_soapGraphK31,510
270729_soapGraphK61,603
280329_soapGraphK61,739
524843_soapGraphK41,504
372890_soapGraphK51,528
401970_soapGraphK51,1016
395412_soapGraphK51,821
289136_soapGraphK61,977
524921_soapGraphK41,505
262061_soapGraphK61,525
392502_soapGraphK51,760
383612_soapGraphK51,627
285242_soapGraphK61,846
268995_soapGraphK61,585
268577_soapGraphK61,580
294484_soapGraphK61,1329
403442_soapGraphK51,1079
261987_soapGraphK61,524
264071_soapGraphK61,540
386056_soapGraphK51,657
Contig11045,722
381776_soapGraphK51,607
291116_soapGraphK61,1068
377466_soapGraphK51,566
271565_soapGraphK61,612
383806_soapGraphK51,629
258807_soapGraphK61,502
552731_soapGraphK41,883
380510_soapGraphK51,594
262309_soapGraphK61,527
293536_soapGraphK61,1241
376258_soapGraphK51,555
266273_soapGraphK61,559
262827_soapGraphK61,531
260291_soapGraphK61,512
538281_soapGraphK41,626
Contig9471,1151
277397_soapGraphK61,689
369242_soapGraphK51,502
545313_soapGraphK41,723
297160_soapGraphK61,1757
371462_soapGraphK51,518
277735_soapGraphK61,695
549891_soapGraphK41,813
537205_soapGraphK41,614
293942_soapGraphK61,1276
260181_soapGraphK61,512
279249_soapGraphK61,720
261009_soapGraphK61,517
265001_soapGraphK61,548
264533_soapGraphK61,544
526541_soapGraphK41,517
294294_soapGraphK61,1307
277623_soapGraphK61,693
287872_soapGraphK61,928
390778_soapGraphK51,728
385632_soapGraphK51,651
269667_soapGraphK61,592
Contig12227,1454
260363_soapGraphK61,513
Contig12593,2632
385838_soapGraphK51,654
291442_soapGraphK61,1085
289042_soapGraphK61,973
281428_soapGraphK61,759
541101_soapGraphK41,661
258817_soapGraphK61,502
534379_soapGraphK41,584
410070_soapGraphK51,1660
404612_soapGraphK51,1140
298986_soapGraphK61,2728
378256_soapGraphK51,572
276923_soapGraphK61,682
550405_soapGraphK41,824
Contig36332,1669
266091_soapGraphK61,557
402956_soapGraphK51,1058
276895_soapGraphK61,681
270967_soapGraphK61,606
292776_soapGraphK61,1180
Contig35812,1451
525121_soapGraphK41,506
386864_soapGraphK51,669
390496_soapGraphK51,722
371544_soapGraphK51,518
263069_soapGraphK61,532
258741_soapGraphK61,501
524393_soapGraphK41,501
269495_soapGraphK61,590
290954_soapGraphK61,1059
737268_soapGraphK31,731
390198_soapGraphK51,717
275643_soapGraphK61,663
387160_soapGraphK51,672
377120_soapGraphK51,563
297746_soapGraphK61,1939
297752_soapGraphK61,1940
545735_soapGraphK41,731
275767_soapGraphK61,665
270211_soapGraphK61,597
384318_soapGraphK51,636
Contig12414,1800
284174_soapGraphK61,818
374420_soapGraphK51,540
403408_soapGraphK51,1078
282356_soapGraphK61,777
528038_soapGraphK41,528
410488_soapGraphK51,1731
272589_soapGraphK61,624
Contig11573,919
261445_soapGraphK61,520
265165_soapGraphK61,549
272197_soapGraphK61,620
396496_soapGraphK51,845
Contig11680,973
284588_soapGraphK61,828
390550_soapGraphK51,724
539101_soapGraphK41,636
262861_soapGraphK61,531
549743_soapGraphK41,810
526105_soapGraphK41,514
289266_soapGraphK61,982
740340_soapGraphK31,790
371398_soapGraphK51,517
384558_soapGraphK51,638
268629_soapGraphK61,581
268099_soapGraphK61,575
269107_soapGraphK61,586
382232_soapGraphK51,612
294818_soapGraphK61,1371
392804_soapGraphK51,765
375506_soapGraphK51,549
526061_soapGraphK41,513
267309_soapGraphK61,568
528710_soapGraphK41,533
270071_soapGraphK61,596
536267_soapGraphK41,604
298370_soapGraphK61,2251
270565_soapGraphK61,601
543497_soapGraphK41,694
290312_soapGraphK61,1026
378996_soapGraphK51,579
264003_soapGraphK61,540
265767_soapGraphK61,555
542187_soapGraphK41,675
397100_soapGraphK51,861
376366_soapGraphK51,556
391908_soapGraphK51,749
372550_soapGraphK51,526
274607_soapGraphK61,649
746330_soapGraphK31,942
267681_soapGraphK61,571
283200_soapGraphK61,796
289048_soapGraphK61,973
260847_soapGraphK61,516
397308_soapGraphK51,866
524817_soapGraphK41,504
288292_soapGraphK61,942
369594_soapGraphK51,505
380586_soapGraphK51,595
268261_soapGraphK61,577
272965_soapGraphK61,628
403666_soapGraphK51,1090
289860_soapGraphK61,1005
294210_soapGraphK61,1298
287716_soapGraphK61,923
372142_soapGraphK51,523
269067_soapGraphK61,586
259963_soapGraphK61,510
386194_soapGraphK51,658
375590_soapGraphK51,550
259283_soapGraphK61,505
297912_soapGraphK61,2001
380062_soapGraphK51,590
Contig10295,546
Contig6428,793
399502_soapGraphK51,928
382668_soapGraphK51,616
716327_soapGraphK31,505
288520_soapGraphK61,952
277689_soapGraphK61,694
259309_soapGraphK61,505
258611_soapGraphK61,501
289956_soapGraphK61,1009
267887_soapGraphK61,574
757553_soapGraphK31,1658
Contig7296,2880
371136_soapGraphK51,516
281112_soapGraphK61,753
287684_soapGraphK61,922
291424_soapGraphK61,1085
371250_soapGraphK51,516
285348_soapGraphK61,849
Contig19444,542
297324_soapGraphK61,1794
Contig10391,565
282470_soapGraphK61,779
