Contig10660,747
276847_soapGraphK61,680
290736_soapGraphK61,1047
376004_soapGraphK51,553
533769_soapGraphK41,578
260917_soapGraphK61,517
272167_soapGraphK61,619
263827_soapGraphK61,538
542833_soapGraphK41,684
272991_soapGraphK61,629
385266_soapGraphK51,647
297190_soapGraphK61,1764
273321_soapGraphK61,633
369788_soapGraphK51,506
381740_soapGraphK51,606
269411_soapGraphK61,589
280725_soapGraphK61,746
288572_soapGraphK61,954
546295_soapGraphK41,741
385368_soapGraphK51,648
376522_soapGraphK51,557
Contig12291,1544
Contig12293,1547
539783_soapGraphK41,644
296740_soapGraphK61,1668
716709_soapGraphK31,508
532423_soapGraphK41,565
524411_soapGraphK41,501
410092_soapGraphK51,1664
728379_soapGraphK31,609
290304_soapGraphK61,1026
411780_soapGraphK51,2036
295244_soapGraphK61,1425
397498_soapGraphK51,871
398448_soapGraphK51,898
Contig12117,1308
384488_soapGraphK51,638
293190_soapGraphK61,1210
396328_soapGraphK51,841
298804_soapGraphK61,2553
531512_soapGraphK41,557
544675_soapGraphK41,712
385372_soapGraphK51,648
293116_soapGraphK61,1205
371842_soapGraphK51,520
396028_soapGraphK51,835
276803_soapGraphK61,680
274705_soapGraphK61,651
275055_soapGraphK61,655
286104_soapGraphK61,872
386226_soapGraphK51,659
279653_soapGraphK61,727
528508_soapGraphK41,532
528282_soapGraphK41,530
295430_soapGraphK61,1448
391428_soapGraphK51,739
381614_soapGraphK51,605
Contig29095,702
289354_soapGraphK61,985
385450_soapGraphK51,649
Contig12350,1654
Contig12355,1673
Contig12359,1679
Contig12688,3676
287408_soapGraphK61,914
Contig12687,3661
266603_soapGraphK61,562
535565_soapGraphK41,596
533529_soapGraphK41,575
527145_soapGraphK41,521
382862_soapGraphK51,619
395012_soapGraphK51,812
372924_soapGraphK51,528
382316_soapGraphK51,612
719349_soapGraphK31,527
394954_soapGraphK51,810
378470_soapGraphK51,574
268351_soapGraphK61,578
724209_soapGraphK31,567
369640_soapGraphK51,505
266743_soapGraphK61,563
392800_soapGraphK51,765
531480_soapGraphK41,557
265899_soapGraphK61,556
280215_soapGraphK61,737
400802_soapGraphK51,971
555839_soapGraphK41,976
271559_soapGraphK61,612
536901_soapGraphK41,611
377916_soapGraphK51,569
386794_soapGraphK51,667
275679_soapGraphK61,663
388578_soapGraphK51,692
385490_soapGraphK51,650
403008_soapGraphK51,1060
372376_soapGraphK51,525
265041_soapGraphK61,548
259093_soapGraphK61,504
386610_soapGraphK51,664
526857_soapGraphK41,519
728463_soapGraphK31,610
287088_soapGraphK61,904
535119_soapGraphK41,592
368966_soapGraphK51,501
371434_soapGraphK51,518
389804_soapGraphK51,711
285534_soapGraphK61,854
263589_soapGraphK61,536
262203_soapGraphK61,526
539341_soapGraphK41,638
266547_soapGraphK61,561
396436_soapGraphK51,844
270437_soapGraphK61,600
378126_soapGraphK51,571
264641_soapGraphK61,545
Contig12524,2228
377436_soapGraphK51,565
562717_soapGraphK41,1362
371892_soapGraphK51,521
409450_soapGraphK51,1567
272841_soapGraphK61,627
546381_soapGraphK41,743
278645_soapGraphK61,709
281476_soapGraphK61,760
394324_soapGraphK51,797
272739_soapGraphK61,626
291946_soapGraphK61,1117
293820_soapGraphK61,1266
378542_soapGraphK51,575
290424_soapGraphK61,1032
267747_soapGraphK61,572
283876_soapGraphK61,811
274873_soapGraphK61,653
401942_soapGraphK51,1015
381244_soapGraphK51,601
Contig10694,631
277495_soapGraphK61,691
283504_soapGraphK61,803
260653_soapGraphK61,515
291134_soapGraphK61,1069
376396_soapGraphK51,556
374192_soapGraphK51,538
727543_soapGraphK31,601
403966_soapGraphK51,1109
398610_soapGraphK51,903
745564_soapGraphK31,917
552281_soapGraphK41,871
544741_soapGraphK41,713
273495_soapGraphK61,635
292570_soapGraphK61,1165
272163_soapGraphK61,619
559629_soapGraphK41,1153
270627_soapGraphK61,602
272653_soapGraphK61,625
538219_soapGraphK41,626
259465_soapGraphK61,506
272897_soapGraphK61,628
375552_soapGraphK51,550
281788_soapGraphK61,765
289312_soapGraphK61,984
287656_soapGraphK61,921
529374_soapGraphK41,538
385596_soapGraphK51,651
296470_soapGraphK61,1608
266201_soapGraphK61,558
283022_soapGraphK61,792
275043_soapGraphK61,655
273325_soapGraphK61,633
403838_soapGraphK51,1101
387994_soapGraphK51,684
268601_soapGraphK61,581
525843_soapGraphK41,512
294790_soapGraphK61,1367
291952_soapGraphK61,1117
397236_soapGraphK51,864
371206_soapGraphK51,516
Contig12195,1417
387790_soapGraphK51,681
258823_soapGraphK61,502
535105_soapGraphK41,591
526873_soapGraphK41,519
289930_soapGraphK61,1008
298176_soapGraphK61,2130
548479_soapGraphK41,783
266007_soapGraphK61,556
398462_soapGraphK51,899
294988_soapGraphK61,1395
374544_soapGraphK51,541
277013_soapGraphK61,683
397262_soapGraphK51,865
260305_soapGraphK61,512
261931_soapGraphK61,524
278207_soapGraphK61,702
549123_soapGraphK41,795
286222_soapGraphK61,876
525675_soapGraphK41,510
382230_soapGraphK51,611
259337_soapGraphK61,505
377728_soapGraphK51,568
277641_soapGraphK61,693
384752_soapGraphK51,640
272791_soapGraphK61,627
Contig4436,772
294702_soapGraphK61,1357
293896_soapGraphK61,1272
397094_soapGraphK51,861
Contig3051,802
369684_soapGraphK51,505
296338_soapGraphK61,1588
Contig7319,3553
265609_soapGraphK61,553
525109_soapGraphK41,506
260383_soapGraphK61,513
404058_soapGraphK51,1113
379950_soapGraphK51,589
528084_soapGraphK41,529
531010_soapGraphK41,553
395570_soapGraphK51,824
524541_soapGraphK41,502
283074_soapGraphK61,793
376394_soapGraphK51,556
Contig10728,749
289082_soapGraphK61,975
369760_soapGraphK51,506
281224_soapGraphK61,754
386358_soapGraphK51,660
398688_soapGraphK51,905
290170_soapGraphK61,1019
371616_soapGraphK51,519
283442_soapGraphK61,801
374560_soapGraphK51,541
292830_soapGraphK61,1185
533329_soapGraphK41,573
266777_soapGraphK61,564
546511_soapGraphK41,745
398984_soapGraphK51,913
282732_soapGraphK61,785
392478_soapGraphK51,759
283606_soapGraphK61,805
273125_soapGraphK61,630
290208_soapGraphK61,1020
374936_soapGraphK51,545
267409_soapGraphK61,569
270695_soapGraphK61,603
274971_soapGraphK61,654
276379_soapGraphK61,674
385634_soapGraphK51,651
533369_soapGraphK41,574
387764_soapGraphK51,681
375614_soapGraphK51,550
387230_soapGraphK51,673
389466_soapGraphK51,706
264129_soapGraphK61,541
291074_soapGraphK61,1066
295464_soapGraphK61,1454
380234_soapGraphK51,592
372632_soapGraphK51,526
285298_soapGraphK61,847
291706_soapGraphK61,1103
293482_soapGraphK61,1235
285446_soapGraphK61,852
394344_soapGraphK51,797
380972_soapGraphK51,598
271951_soapGraphK61,617
284938_soapGraphK61,837
259275_soapGraphK61,505
284822_soapGraphK61,834
294056_soapGraphK61,1285
292596_soapGraphK61,1167
373058_soapGraphK51,529
278031_soapGraphK61,699
384796_soapGraphK51,641
526237_soapGraphK41,515
289794_soapGraphK61,1003
378512_soapGraphK51,575
394906_soapGraphK51,810
370066_soapGraphK51,508
285108_soapGraphK61,842
289698_soapGraphK61,999
387090_soapGraphK51,671
396382_soapGraphK51,843
535669_soapGraphK41,597
285112_soapGraphK61,842
271409_soapGraphK61,611
295652_soapGraphK61,1483
384022_soapGraphK51,632
267521_soapGraphK61,570
297102_soapGraphK61,1744
284564_soapGraphK61,828
377062_soapGraphK51,562
535351_soapGraphK41,594
738700_soapGraphK31,757
376580_soapGraphK51,558
285122_soapGraphK61,842
262099_soapGraphK61,525
289426_soapGraphK61,987
526389_soapGraphK41,516
Contig11931,1130
Contig7083,1482
Contig7085,1489
540171_soapGraphK41,649
534961_soapGraphK41,590
Contig27649,2490
285030_soapGraphK61,840
Contig12777,6502
264391_soapGraphK61,543
373546_soapGraphK51,533
378852_soapGraphK51,578
392042_soapGraphK51,751
383062_soapGraphK51,621
398348_soapGraphK51,895
Contig10214,1028
531484_soapGraphK41,557
277093_soapGraphK61,685
290120_soapGraphK61,1017
283814_soapGraphK61,809
297700_soapGraphK61,1920
385776_soapGraphK51,653
297464_soapGraphK61,1837
268459_soapGraphK61,579
281412_soapGraphK61,759
269351_soapGraphK61,589
537789_soapGraphK41,621
281558_soapGraphK61,761
390272_soapGraphK51,719
373434_soapGraphK51,532
371800_soapGraphK51,520
380712_soapGraphK51,596
280089_soapGraphK61,734
287204_soapGraphK61,908
372258_soapGraphK51,524
289920_soapGraphK61,1008
273803_soapGraphK61,639
369212_soapGraphK51,502
397292_soapGraphK51,866
369730_soapGraphK51,506
373940_soapGraphK51,536
Contig12486,2024
547197_soapGraphK41,758
384328_soapGraphK51,636
280281_soapGraphK61,738
370064_soapGraphK51,508
266059_soapGraphK61,557
Contig10945,694
Contig10944,822
387164_soapGraphK51,672
539963_soapGraphK41,646
394658_soapGraphK51,805
278945_soapGraphK61,714
266977_soapGraphK61,565
396980_soapGraphK51,857
286032_soapGraphK61,870
370680_soapGraphK51,512
372720_soapGraphK51,527
286988_soapGraphK61,901
297840_soapGraphK61,1975
Contig12630,2972
Contig12635,3037
291220_soapGraphK61,1074
294286_soapGraphK61,1306
291412_soapGraphK61,1084
375902_soapGraphK51,552
373584_soapGraphK51,533
542953_soapGraphK41,686
284154_soapGraphK61,817
385024_soapGraphK51,644
530880_soapGraphK41,551
400778_soapGraphK51,970
279689_soapGraphK61,727
401220_soapGraphK51,986
391196_soapGraphK51,735
397064_soapGraphK51,860
372820_soapGraphK51,528
278431_soapGraphK61,706
368922_soapGraphK51,500
265931_soapGraphK61,556
262479_soapGraphK61,528
277757_soapGraphK61,695
274635_soapGraphK61,650
296644_soapGraphK61,1644
279063_soapGraphK61,716
387698_soapGraphK51,680
272705_soapGraphK61,625
265903_soapGraphK61,556
262329_soapGraphK61,527
525197_soapGraphK41,507
289668_soapGraphK61,998
261653_soapGraphK61,522
280533_soapGraphK61,743
Contig10576,603
390052_soapGraphK51,715
549411_soapGraphK41,802
392602_soapGraphK51,762
380630_soapGraphK51,595
395434_soapGraphK51,822
272279_soapGraphK61,621
384416_soapGraphK51,637
563745_soapGraphK41,1458
535509_soapGraphK41,595
289748_soapGraphK61,1001
277473_soapGraphK61,690
288300_soapGraphK61,942
Contig11878,1083
393660_soapGraphK51,783
284388_soapGraphK61,823
280489_soapGraphK61,742
278483_soapGraphK61,707
Contig33329,1817
Contig10630,615
405436_soapGraphK51,1188
394716_soapGraphK51,806
260617_soapGraphK61,515
545687_soapGraphK41,730
286624_soapGraphK61,888
399138_soapGraphK51,918
393422_soapGraphK51,778
378552_soapGraphK51,575
Contig37838,2093
279117_soapGraphK61,717
287242_soapGraphK61,909
391432_soapGraphK51,739
736318_soapGraphK31,717
392974_soapGraphK51,769
277179_soapGraphK61,686
282020_soapGraphK61,770
390178_soapGraphK51,717
266501_soapGraphK61,561
Contig12444,1882
Contig12443,1882
285586_soapGraphK61,856
275127_soapGraphK61,656
259071_soapGraphK61,504
399966_soapGraphK51,943
389512_soapGraphK51,707
278037_soapGraphK61,700
295692_soapGraphK61,1489
274325_soapGraphK61,645
269659_soapGraphK61,592
369190_soapGraphK51,502
281038_soapGraphK61,751
293836_soapGraphK61,1267
383394_soapGraphK51,625
374076_soapGraphK51,537
379890_soapGraphK51,588
537599_soapGraphK41,619
396124_soapGraphK51,838
Contig12128,1323
292666_soapGraphK61,1173
279241_soapGraphK61,720
545741_soapGraphK41,731
550591_soapGraphK41,830
259481_soapGraphK61,507
379218_soapGraphK51,581
296650_soapGraphK61,1644
729379_soapGraphK31,621
Contig2250,562
387522_soapGraphK51,677
385040_soapGraphK51,644
277089_soapGraphK61,685
402676_soapGraphK51,1044
382996_soapGraphK51,620
279807_soapGraphK61,730
535773_soapGraphK41,598
275125_soapGraphK61,656
386478_soapGraphK51,662
388682_soapGraphK51,694
266519_soapGraphK61,561
270655_soapGraphK61,602
393084_soapGraphK51,771
279883_soapGraphK61,731
741728_soapGraphK31,821
542569_soapGraphK41,680
371478_soapGraphK51,518
390552_soapGraphK51,724
269639_soapGraphK61,591
286608_soapGraphK61,888
284036_soapGraphK61,814
537475_soapGraphK41,617
280757_soapGraphK61,746
263203_soapGraphK61,533
271711_soapGraphK61,614
268895_soapGraphK61,583
402742_soapGraphK51,1048
402210_soapGraphK51,1027
401212_soapGraphK51,986
294820_soapGraphK61,1372
260517_soapGraphK61,514
282714_soapGraphK61,785
270911_soapGraphK61,605
288656_soapGraphK61,956
390666_soapGraphK51,725
558389_soapGraphK41,1086
370280_soapGraphK51,510
292820_soapGraphK61,1184
402230_soapGraphK51,1027
540429_soapGraphK41,652
387218_soapGraphK51,673
293140_soapGraphK61,1206
533679_soapGraphK41,577
546157_soapGraphK41,739
Contig12578,2550
Contig12572,2502
Contig12576,2540
540929_soapGraphK41,658
294374_soapGraphK61,1315
276651_soapGraphK61,678
296760_soapGraphK61,1670
373200_soapGraphK51,530
406112_soapGraphK51,1232
407842_soapGraphK51,1383
267713_soapGraphK61,572
Contig11491,879
372000_soapGraphK51,522
400922_soapGraphK51,976
278785_soapGraphK61,712
274707_soapGraphK61,651
296586_soapGraphK61,1635
387454_soapGraphK51,676
531378_soapGraphK41,556
384782_soapGraphK51,641
274135_soapGraphK61,643
382050_soapGraphK51,609
296490_soapGraphK61,1610
382636_soapGraphK51,616
289074_soapGraphK61,974
384014_soapGraphK51,632
268125_soapGraphK61,576
268179_soapGraphK61,576
375880_soapGraphK51,552
381204_soapGraphK51,601
275001_soapGraphK61,654
287056_soapGraphK61,903
394638_soapGraphK51,804
284294_soapGraphK61,821
264427_soapGraphK61,543
292782_soapGraphK61,1181
385704_soapGraphK51,652
277077_soapGraphK61,684
375366_soapGraphK51,548
295002_soapGraphK61,1396
382790_soapGraphK51,618
278967_soapGraphK61,715
280025_soapGraphK61,733
284684_soapGraphK61,831
527920_soapGraphK41,527
371584_soapGraphK51,519
292098_soapGraphK61,1129
394676_soapGraphK51,805
293380_soapGraphK61,1225
387442_soapGraphK51,676
384412_soapGraphK51,637
270081_soapGraphK61,596
269089_soapGraphK61,586
389472_soapGraphK51,706
285944_soapGraphK61,868
262179_soapGraphK61,526
283370_soapGraphK61,800
718317_soapGraphK31,519
Contig1811,548
271759_soapGraphK61,615
384366_soapGraphK51,636
262709_soapGraphK61,530
283470_soapGraphK61,802
278059_soapGraphK61,700
558735_soapGraphK41,1103
369650_soapGraphK51,505
541885_soapGraphK41,671
531734_soapGraphK41,559
528340_soapGraphK41,530
723407_soapGraphK31,560
405148_soapGraphK51,1171
372672_soapGraphK51,526
295006_soapGraphK61,1397
292458_soapGraphK61,1157
376376_soapGraphK51,556
277761_soapGraphK61,695
411034_soapGraphK51,1838
275787_soapGraphK61,665
281908_soapGraphK61,768
276555_soapGraphK61,676
382088_soapGraphK51,610
268061_soapGraphK61,575
294474_soapGraphK61,1328
Contig10770,646
294622_soapGraphK61,1347
285542_soapGraphK61,855
265255_soapGraphK61,550
718997_soapGraphK31,524
370730_soapGraphK51,513
407414_soapGraphK51,1341
263703_soapGraphK61,537
275251_soapGraphK61,658
530760_soapGraphK41,551
Contig12043,1235
538511_soapGraphK41,629
259467_soapGraphK61,506
283648_soapGraphK61,806
403642_soapGraphK51,1089
277079_soapGraphK61,684
272677_soapGraphK61,625
377990_soapGraphK51,570
376244_soapGraphK51,555
279893_soapGraphK61,731
397002_soapGraphK51,858
283614_soapGraphK61,805
274329_soapGraphK61,645
277431_soapGraphK61,690
260717_soapGraphK61,515
Contig3151,846
272161_soapGraphK61,619
290030_soapGraphK61,1013
388370_soapGraphK51,689
372866_soapGraphK51,528
283386_soapGraphK61,800
259893_soapGraphK61,510
391856_soapGraphK51,748
401050_soapGraphK51,979
377864_soapGraphK51,569
Contig11883,1085
259403_soapGraphK61,506
401630_soapGraphK51,1002
278365_soapGraphK61,705
380716_soapGraphK51,596
388564_soapGraphK51,692
Contig12284,1540
Contig12281,1647
527521_soapGraphK41,525
291108_soapGraphK61,1067
390608_soapGraphK51,724
296078_soapGraphK61,1542
268619_soapGraphK61,581
381992_soapGraphK51,609
291096_soapGraphK61,1067
276861_soapGraphK61,681
387594_soapGraphK51,678
268259_soapGraphK61,577
715883_soapGraphK31,502
291770_soapGraphK61,1107
262629_soapGraphK61,529
262473_soapGraphK61,528
395952_soapGraphK51,833
524199_soapGraphK41,500
286920_soapGraphK61,899
291496_soapGraphK61,1090
267415_soapGraphK61,569
536289_soapGraphK41,604
294724_soapGraphK61,1359
375484_soapGraphK51,549
552143_soapGraphK41,868
269219_soapGraphK61,587
279651_soapGraphK61,727
275155_soapGraphK61,657
279921_soapGraphK61,731
389498_soapGraphK51,707
384870_soapGraphK51,642
384788_soapGraphK51,641
269173_soapGraphK61,587
Contig6535,856
288382_soapGraphK61,946
261439_soapGraphK61,520
402720_soapGraphK51,1046
286734_soapGraphK61,892
533421_soapGraphK41,574
555243_soapGraphK41,954
275693_soapGraphK61,663
Contig1617,514
393592_soapGraphK51,782
369926_soapGraphK51,507
267525_soapGraphK61,570
275047_soapGraphK61,655
285714_soapGraphK61,861
289822_soapGraphK61,1004
396868_soapGraphK51,855
280165_soapGraphK61,736
386016_soapGraphK51,656
277877_soapGraphK61,697
261631_soapGraphK61,522
Contig11599,1864
276153_soapGraphK61,671
384518_soapGraphK51,638
272157_soapGraphK61,619
292742_soapGraphK61,1177
394722_soapGraphK51,806
260693_soapGraphK61,515
391506_soapGraphK51,741
544803_soapGraphK41,714
268373_soapGraphK61,578
273867_soapGraphK61,640
289070_soapGraphK61,974
287542_soapGraphK61,918
541149_soapGraphK41,661
275205_soapGraphK61,657
284308_soapGraphK61,821
372358_soapGraphK51,524
285156_soapGraphK61,843
391406_soapGraphK51,739
268257_soapGraphK61,577
281862_soapGraphK61,767
284486_soapGraphK61,826
738024_soapGraphK31,745
266659_soapGraphK61,562
293884_soapGraphK61,1271
270465_soapGraphK61,600
384446_soapGraphK51,637
396992_soapGraphK51,858
391152_soapGraphK51,734
270001_soapGraphK61,595
280873_soapGraphK61,749
372912_soapGraphK51,528
292038_soapGraphK61,1124
273391_soapGraphK61,634
400466_soapGraphK51,958
264237_soapGraphK61,542
719469_soapGraphK31,528
273101_soapGraphK61,630
274733_soapGraphK61,651
258981_soapGraphK61,503
377654_soapGraphK51,567
393826_soapGraphK51,786
550379_soapGraphK41,824
296456_soapGraphK61,1605
290706_soapGraphK61,1046
289630_soapGraphK61,996
551651_soapGraphK41,854
266227_soapGraphK61,559
375238_soapGraphK51,547
382546_soapGraphK51,615
284864_soapGraphK61,835
289484_soapGraphK61,990
382474_soapGraphK51,614
263981_soapGraphK61,539
278679_soapGraphK61,710
284450_soapGraphK61,825
261083_soapGraphK61,518
271897_soapGraphK61,616
Contig12204,1427
278711_soapGraphK61,711
544497_soapGraphK41,709
397730_soapGraphK51,878
372668_soapGraphK51,526
268523_soapGraphK61,580
274201_soapGraphK61,644
Contig43793,696
401524_soapGraphK51,999
544831_soapGraphK41,715
377490_soapGraphK51,566
276349_soapGraphK61,673
286052_soapGraphK61,871
Contig10546,681
384734_soapGraphK51,640
524333_soapGraphK41,501
298068_soapGraphK61,2072
756313_soapGraphK31,1509
260177_soapGraphK61,512
397706_soapGraphK51,877
265189_soapGraphK61,550
381230_soapGraphK51,601
380688_soapGraphK51,596
283086_soapGraphK61,793
547909_soapGraphK41,771
284084_soapGraphK61,816
540351_soapGraphK41,651
385500_soapGraphK51,650
285974_soapGraphK61,868
398438_soapGraphK51,898
385402_soapGraphK51,648
289420_soapGraphK61,987
269967_soapGraphK61,595
262137_soapGraphK61,526
397862_soapGraphK51,881
270577_soapGraphK61,601
Contig11967,1724
259721_soapGraphK61,508
371214_soapGraphK51,516
Contig6922,1192
732936_soapGraphK31,666
392372_soapGraphK51,757
370700_soapGraphK51,512
Contig12435,1857
275039_soapGraphK61,655
387184_soapGraphK51,672
399476_soapGraphK51,927
371164_soapGraphK51,516
397106_soapGraphK51,861
279495_soapGraphK61,724
410176_soapGraphK51,1680
530522_soapGraphK41,548
Contig5526,1004
277543_soapGraphK61,692
377156_soapGraphK51,563
282230_soapGraphK61,774
284766_soapGraphK61,832
293102_soapGraphK61,1204
275849_soapGraphK61,666
283622_soapGraphK61,805
393444_soapGraphK51,779
533257_soapGraphK41,573
269075_soapGraphK61,586
543737_soapGraphK41,697
390118_soapGraphK51,716
395042_soapGraphK51,812
386760_soapGraphK51,666
287390_soapGraphK61,914
297468_soapGraphK61,1837
527848_soapGraphK41,527
259837_soapGraphK61,509
261429_soapGraphK61,520
410604_soapGraphK51,1753
530232_soapGraphK41,545
375158_soapGraphK51,546
369538_soapGraphK51,504
371556_soapGraphK51,519
400248_soapGraphK51,952
373742_soapGraphK51,535
Contig12667,3413
260247_soapGraphK61,512
284532_soapGraphK61,827
390758_soapGraphK51,727
297128_soapGraphK61,1751
383892_soapGraphK51,630
283104_soapGraphK61,794
391266_soapGraphK51,736
282504_soapGraphK61,780
274189_soapGraphK61,644
370476_soapGraphK51,511
401088_soapGraphK51,981
262475_soapGraphK61,528
287740_soapGraphK61,924
281974_soapGraphK61,769
269369_soapGraphK61,589
295690_soapGraphK61,1489
293212_soapGraphK61,1212
392662_soapGraphK51,763
372198_soapGraphK51,523
292594_soapGraphK61,1167
Contig6402,821
Contig3436,1039
276727_soapGraphK61,679
407636_soapGraphK51,1362
284402_soapGraphK61,823
293920_soapGraphK61,1274
Contig10896,678
387598_soapGraphK51,678
270693_soapGraphK61,603
279511_soapGraphK61,724
373090_soapGraphK51,530
Contig11855,1067
262293_soapGraphK61,526
545185_soapGraphK41,721
275167_soapGraphK61,657
Contig6896,1166
371346_soapGraphK51,517
293092_soapGraphK61,1203
298888_soapGraphK61,2625
536671_soapGraphK41,608
393516_soapGraphK51,780
525511_soapGraphK41,509
404288_soapGraphK51,1123
532105_soapGraphK41,562
403050_soapGraphK51,1062
271053_soapGraphK61,607
295038_soapGraphK61,1401
274269_soapGraphK61,644
375126_soapGraphK51,546
282268_soapGraphK61,775
546151_soapGraphK41,738
